Archive:  zip 5 openclaw-2026.7.1-2 (2).zip
    testing: packages/memory-host-sdk/src/host/node-llama.ts   OK
    testing: packages/memory-host-sdk/src/host/openclaw-runtime-agent.ts   OK
    testing: packages/memory-host-sdk/src/host/openclaw-runtime-auth.ts   OK
    testing: packages/memory-host-sdk/src/host/openclaw-runtime-cli.ts   OK
    testing: packages/memory-host-sdk/src/host/openclaw-runtime-config.ts   OK
    testing: packages/memory-host-sdk/src/host/openclaw-runtime-io.ts   OK
    testing: packages/memory-host-sdk/src/host/openclaw-runtime-memory.ts   OK
    testing: packages/memory-host-sdk/src/host/openclaw-runtime-network.ts   OK
    testing: packages/memory-host-sdk/src/host/openclaw-runtime-session.ts   OK
    testing: packages/memory-host-sdk/src/host/openclaw-runtime.ts   OK
    testing: packages/memory-host-sdk/src/host/post-json.test.ts   OK
    testing: packages/memory-host-sdk/src/host/post-json.ts   OK
    testing: packages/memory-host-sdk/src/host/qmd-process.ts   OK
    testing: packages/memory-host-sdk/src/host/qmd-process.real.test.ts   OK
    testing: packages/memory-host-sdk/src/host/qmd-process.test.ts   OK
    testing: packages/memory-host-sdk/src/host/qmd-query-parser.test.ts   OK
    testing: packages/memory-host-sdk/src/host/qmd-query-parser.ts   OK
    testing: packages/memory-host-sdk/src/host/qmd-scope.test.ts   OK
    testing: packages/memory-host-sdk/src/host/qmd-scope.ts   OK
    testing: packages/memory-host-sdk/src/host/query-expansion.test.ts   OK
    testing: packages/memory-host-sdk/src/host/query-expansion.ts   OK
    testing: packages/memory-host-sdk/src/host/read-file-shared.test.ts   OK
    testing: packages/memory-host-sdk/src/host/read-file-shared.ts   OK
    testing: packages/memory-host-sdk/src/host/read-file.test.ts   OK
    testing: packages/memory-host-sdk/src/host/read-file.ts   OK
    testing: packages/memory-host-sdk/src/host/read-retry.test.ts   OK
    testing: packages/memory-host-sdk/src/host/read-retry.ts   OK
    testing: packages/memory-host-sdk/src/host/remote-http.test.ts   OK
    testing: packages/memory-host-sdk/src/host/remote-http.ts   OK
    testing: packages/memory-host-sdk/src/host/response-snippet.test.ts   OK
    testing: packages/memory-host-sdk/src/host/response-snippet.ts   OK
    testing: packages/memory-host-sdk/src/host/retry-utils.test.ts   OK
    testing: packages/memory-host-sdk/src/host/retry-utils.ts   OK
    testing: packages/memory-host-sdk/src/host/secret-input-utils.ts   OK
    testing: packages/memory-host-sdk/src/host/secret-input.ts   OK
    testing: packages/memory-host-sdk/src/host/session-files-yield.test.ts   OK
    testing: packages/memory-host-sdk/src/host/session-files.test.ts   OK
    testing: packages/memory-host-sdk/src/host/session-files.ts   OK
    testing: packages/memory-host-sdk/src/host/session-transcript-corpus.ts   OK
    testing: packages/memory-host-sdk/src/host/sqlite-vec-platform-variant.ts   OK
    testing: packages/memory-host-sdk/src/host/sqlite-vec.test.ts   OK
    testing: packages/memory-host-sdk/src/host/sqlite-vec.ts   OK
    testing: packages/memory-host-sdk/src/host/sqlite-wal.ts   OK
    testing: packages/memory-host-sdk/src/host/sqlite.ts   OK
    testing: packages/memory-host-sdk/src/host/ssrf-policy.ts   OK
    testing: packages/memory-host-sdk/src/host/status-format.ts   OK
    testing: packages/memory-host-sdk/src/host/string-utils.ts   OK
    testing: packages/memory-host-sdk/src/host/types.ts   OK
    testing: packages/memory-host-sdk/src/host/windows-spawn.ts   OK
    testing: packages/memory-host-sdk/src/multimodal.ts   OK
    testing: packages/memory-host-sdk/src/query.ts   OK
    testing: packages/memory-host-sdk/src/runtime-cli.ts   OK
    testing: packages/memory-host-sdk/src/runtime-core.ts   OK
    testing: packages/memory-host-sdk/src/runtime-files.ts   OK
    testing: packages/memory-host-sdk/src/runtime.ts   OK
    testing: packages/memory-host-sdk/src/secret.ts   OK
    testing: packages/memory-host-sdk/src/status.ts   OK
    testing: packages/model-catalog-core/   OK
    testing: packages/model-catalog-core/package.json   OK
    testing: packages/model-catalog-core/src/   OK
    testing: packages/model-catalog-core/src/configured-model-refs.test.ts   OK
    testing: packages/model-catalog-core/src/configured-model-refs.ts   OK
    testing: packages/model-catalog-core/src/index.ts   OK
    testing: packages/model-catalog-core/src/model-catalog-normalize.test.ts   OK
    testing: packages/model-catalog-core/src/model-catalog-normalize.ts   OK
    testing: packages/model-catalog-core/src/model-catalog-refs.test.ts   OK
    testing: packages/model-catalog-core/src/model-catalog-refs.ts   OK
    testing: packages/model-catalog-core/src/model-catalog-types.ts   OK
    testing: packages/model-catalog-core/src/provider-id.ts   OK
    testing: packages/model-catalog-core/src/provider-model-id-normalization.test.ts   OK
    testing: packages/model-catalog-core/src/provider-model-id-normalization.ts   OK
    testing: packages/model-catalog-core/src/provider-model-id-normalize.test.ts   OK
    testing: packages/model-catalog-core/src/provider-model-id-normalize.ts   OK
    testing: packages/model-catalog-core/tsconfig.json   OK
    testing: packages/net-policy/     OK
    testing: packages/net-policy/package.json   OK
    testing: packages/net-policy/src/   OK
    testing: packages/net-policy/src/index.ts   OK
    testing: packages/net-policy/src/ip-test-fixtures.ts   OK
    testing: packages/net-policy/src/ip.test.ts   OK
    testing: packages/net-policy/src/ip.ts   OK
    testing: packages/net-policy/src/ipv4.test.ts   OK
    testing: packages/net-policy/src/ipv4.ts   OK
    testing: packages/net-policy/src/redact-sensitive-url.test.ts   OK
    testing: packages/net-policy/src/redact-sensitive-url.ts   OK
    testing: packages/net-policy/src/url-protocol.test.ts   OK
    testing: packages/net-policy/src/url-protocol.ts   OK
    testing: packages/net-policy/src/url-userinfo.ts   OK
    testing: packages/normalization-core/   OK
    testing: packages/normalization-core/package.json   OK
    testing: packages/normalization-core/src/   OK
    testing: packages/normalization-core/src/boolean-coercion.test.ts   OK
    testing: packages/normalization-core/src/boolean-coercion.ts   OK
    testing: packages/normalization-core/src/error-coercion.ts   OK
    testing: packages/normalization-core/src/format.test.ts   OK
    testing: packages/normalization-core/src/format.ts   OK
    testing: packages/normalization-core/src/index.ts   OK
    testing: packages/normalization-core/src/json-coercion.test.ts   OK
    testing: packages/normalization-core/src/json-coercion.ts   OK
    testing: packages/normalization-core/src/number-coercion.test.ts   OK
    testing: packages/normalization-core/src/number-coercion.ts   OK
    testing: packages/normalization-core/src/record-coerce.test.ts   OK
    testing: packages/normalization-core/src/record-coerce.ts   OK
    testing: packages/normalization-core/src/string-coerce.test.ts   OK
    testing: packages/normalization-core/src/string-coerce.ts   OK
    testing: packages/normalization-core/src/string-normalization.test.ts   OK
    testing: packages/normalization-core/src/string-normalization.ts   OK
    testing: packages/normalization-core/src/utf16-slice.test.ts   OK
    testing: packages/normalization-core/src/utf16-slice.ts   OK
    testing: packages/plugin-package-contract/   OK
    testing: packages/plugin-package-contract/package.json   OK
    testing: packages/plugin-package-contract/src/   OK
    testing: packages/plugin-package-contract/src/index.test.ts   OK
    testing: packages/plugin-package-contract/src/index.ts   OK
    testing: packages/plugin-sdk/     OK
    testing: packages/plugin-sdk/package.json   OK
    testing: packages/plugin-sdk/src/   OK
    testing: packages/plugin-sdk/src/browser-config.ts   OK
    testing: packages/plugin-sdk/src/config-runtime.ts   OK
    testing: packages/plugin-sdk/src/exec-approvals-runtime.ts   OK
    testing: packages/plugin-sdk/src/gateway-method-runtime.ts   OK
    testing: packages/plugin-sdk/src/outbound-media.ts   OK
    testing: packages/plugin-sdk/src/plugin-entry.ts   OK
    testing: packages/plugin-sdk/src/plugin-runtime.ts   OK
    testing: packages/plugin-sdk/src/provider-auth-login-flow-runtime.ts   OK
    testing: packages/plugin-sdk/src/provider-auth-runtime.ts   OK
    testing: packages/plugin-sdk/src/provider-auth.ts   OK
    testing: packages/plugin-sdk/src/provider-entry.ts   OK
    testing: packages/plugin-sdk/src/provider-http.ts   OK
    testing: packages/plugin-sdk/src/provider-model-shared.ts   OK
    testing: packages/plugin-sdk/src/provider-model-types.ts   OK
    testing: packages/plugin-sdk/src/provider-onboard.ts   OK
    testing: packages/plugin-sdk/src/provider-stream-shared.ts   OK
    testing: packages/plugin-sdk/src/provider-tools.ts   OK
    testing: packages/plugin-sdk/src/provider-web-search-config-contract.ts   OK
    testing: packages/plugin-sdk/src/provider-web-search.ts   OK
    testing: packages/plugin-sdk/src/runtime-doctor.ts   OK
    testing: packages/plugin-sdk/src/runtime-env.ts   OK
    testing: packages/plugin-sdk/src/secret-input.ts   OK
    testing: packages/plugin-sdk/src/security-runtime.ts   OK
    testing: packages/plugin-sdk/src/testing.ts   OK
    testing: packages/plugin-sdk/src/text-runtime.ts   OK
    testing: packages/plugin-sdk/src/video-generation.ts   OK
    testing: packages/plugin-sdk/tsconfig.json   OK
    testing: packages/sdk/            OK
    testing: packages/sdk/node_modules/   OK
    testing: packages/sdk/node_modules/@openclaw/   OK
    testing: packages/sdk/node_modules/@openclaw/gateway-client   OK
    testing: packages/sdk/package.json   OK
    testing: packages/sdk/src/        OK
    testing: packages/sdk/src/client.ts   OK
    testing: packages/sdk/src/event-hub.ts   OK
    testing: packages/sdk/src/index.e2e.test.ts   OK
    testing: packages/sdk/src/index.test.ts   OK
    testing: packages/sdk/src/index.ts   OK
    testing: packages/sdk/src/normalize.test.ts   OK
    testing: packages/sdk/src/normalize.ts   OK
    testing: packages/sdk/src/package.e2e.test.ts   OK
    testing: packages/sdk/src/transport.test.ts   OK
    testing: packages/sdk/src/transport.ts   OK
    testing: packages/sdk/src/types.ts   OK
    testing: packages/speech-core/    OK
    testing: packages/speech-core/api.ts   OK
    testing: packages/speech-core/node_modules/   OK
    testing: packages/speech-core/node_modules/.bin/   OK
    testing: packages/speech-core/node_modules/.bin/openclaw   OK
    testing: packages/speech-core/node_modules/openclaw   OK
    testing: packages/speech-core/package.json   OK
    testing: packages/speech-core/runtime-api.ts   OK
    testing: packages/speech-core/speaker.ts   OK
    testing: packages/speech-core/src/   OK
    testing: packages/speech-core/src/tts.test.ts   OK
    testing: packages/speech-core/src/tts.ts   OK
    testing: packages/speech-core/tsconfig.json   OK
    testing: packages/speech-core/voice-models.ts   OK
    testing: packages/terminal-core/   OK
    testing: packages/terminal-core/package.json   OK
    testing: packages/terminal-core/src/   OK
    testing: packages/terminal-core/src/ansi.test.ts   OK
    testing: packages/terminal-core/src/ansi.ts   OK
    testing: packages/terminal-core/src/decorative-emoji.test.ts   OK
    testing: packages/terminal-core/src/decorative-emoji.ts   OK
    testing: packages/terminal-core/src/display-string.test.ts   OK
    testing: packages/terminal-core/src/display-string.ts   OK
    testing: packages/terminal-core/src/health-style.ts   OK
    testing: packages/terminal-core/src/index.ts   OK
    testing: packages/terminal-core/src/links.test.ts   OK
    testing: packages/terminal-core/src/links.ts   OK
    testing: packages/terminal-core/src/note.ts   OK
    testing: packages/terminal-core/src/osc-progress.test.ts   OK
    testing: packages/terminal-core/src/osc-progress.ts   OK
    testing: packages/terminal-core/src/palette.ts   OK
    testing: packages/terminal-core/src/progress-line.ts   OK
    testing: packages/terminal-core/src/prompt-select-styled-params.ts   OK
    testing: packages/terminal-core/src/prompt-select-styled.test.ts   OK
    testing: packages/terminal-core/src/prompt-select-styled.ts   OK
    testing: packages/terminal-core/src/prompt-style.ts   OK
    testing: packages/terminal-core/src/restore.test.ts   OK
    testing: packages/terminal-core/src/restore.ts   OK
    testing: packages/terminal-core/src/safe-text.test.ts   OK
    testing: packages/terminal-core/src/safe-text.ts   OK
    testing: packages/terminal-core/src/stream-writer.test.ts   OK
    testing: packages/terminal-core/src/stream-writer.ts   OK
    testing: packages/terminal-core/src/string.ts   OK
    testing: packages/terminal-core/src/table.test.ts   OK
    testing: packages/terminal-core/src/table.ts   OK
    testing: packages/terminal-core/src/terminal-link.test.ts   OK
    testing: packages/terminal-core/src/terminal-link.ts   OK
    testing: packages/terminal-core/src/theme.ts   OK
    testing: packages/tool-call-repair/   OK
    testing: packages/tool-call-repair/package.json   OK
    testing: packages/tool-call-repair/src/   OK
    testing: packages/tool-call-repair/src/grammar.ts   OK
    testing: packages/tool-call-repair/src/index.ts   OK
